project gutenberg ' s the adventures of sherlock holmes , by arthur conan doyle this ebook is for 
the use of anyone anywhere at no cost and with almost no restrictions whatsoever . you may copy it , 
whom of all others i have a right to look for help and <unk> <unk> upon all that i tell 
him about it as the <unk> of a nervous woman . he does not say so , but i can 
read it from his <unk> <unk> and <unk> eyes . but i have heard , mr . holmes , that 
you can see deeply into the <unk> <unk> of the <unk> heart . you may advise me how to walk 
<unk> the <unk> which <unk> me ." " i am all attention , <unk> ." " my name is <unk> 
<unk> , and i am living with my <unk> , who is the last <unk> of one of the <unk> 
<unk> families in england , the <unk> of <unk> <unk> , on the <unk> <unk> of <unk> ." holmes <unk> 
his head . " the name is familiar to me ," said he . " the family was at one 
time among the <unk> in england , and the <unk> extended over the <unk> into <unk> in the <unk> , 
and <unk> in the <unk> . in the last <unk> , however , four successive <unk> were of a <unk> 
and <unk> <unk> , and the family ruin was <unk> completed by a <unk> in the days of the <unk> 
. nothing was left save a few <unk> of ground , and the two - hundred - year - old 
house , which is itself <unk> under a heavy <unk> . the last <unk> dragged out his <unk> there , 
living the <unk> life of an <unk> <unk> ; but his only <unk> , my <unk> , <unk> that he 
must <unk> himself to the new <unk> , <unk> an <unk> from a <unk> , which <unk> him to take 
a medical <unk> and went out to <unk> , where , by his <unk> <unk> and his <unk> of character 
, he <unk> a large practice . in a <unk> of <unk> , however , caused by some <unk> which 
had been <unk> in the house , he <unk> his <unk> <unk> to death and narrowly escaped a capital sentence 
. as it was , he <unk> a long <unk> of <unk> and afterwards returned to england a <unk> and 
<unk> man . " when dr . <unk> was in <unk> he married my <unk> , mrs . <unk> , 
the young <unk> of <unk> - general <unk> , of the <unk> <unk> . my <unk> <unk> and i were 
<unk> , and we were only two years old at the time of my <unk> ' s re - marriage 
. she had a <unk> <unk> of money -- not less than <unk> pounds a year -- and this she 
<unk> to dr . <unk> entirely while we <unk> with him , with a <unk> that a certain <unk> <unk> 
should be <unk> to each of us in the <unk> of our marriage . shortly after our return to england 
my <unk> <unk> -- she was <unk> eight years ago in a <unk> <unk> near <unk> . dr . <unk> 
then abandoned his attempts to <unk> himself in practice in london and took us to <unk> with him in the 
old <unk> house at <unk> <unk> . the money which my <unk> had left was enough for all our <unk> 
, and there seemed to be no <unk> to our happiness . " but a <unk> change came over our 
<unk> about this time . instead of making <unk> and <unk> visits with our <unk> , who had at first 
been <unk> to see a <unk> of <unk> <unk> back in the old family seat , he <unk> himself up 
in his house and seldom came out save to <unk> in <unk> <unk> with <unk> might cross his <unk> . 
<unk> of <unk> <unk> to <unk> has been hereditary in the men of the family , and in my <unk> 
' s case it had , i believe , been <unk> by his long <unk> in the <unk> . a 
<unk> of <unk> <unk> took <unk> , two of which ended in the police - <unk> , until at last 
he became the <unk> of the <unk> , and the <unk> would <unk> at his <unk> , for he is 
a man of immense <unk> , and absolutely uncontrollable in his <unk> . " last week he hurled the <unk> 
<unk> over a <unk> into a <unk> , and it was only by <unk> over all the money which i 
could <unk> together that i was able to <unk> another <unk> <unk> . he had no <unk> at all save 
the <unk> <unk> , and he would give these <unk> leave to <unk> upon the few <unk> of <unk> - 
<unk> <unk> which <unk> the family <unk> , and would <unk> in return the <unk> of their <unk> , <unk> 
away with them <unk> for <unk> on end . he has a <unk> also for <unk> <unk> , which are 
sent over to him by a <unk> , and he has at this moment a <unk> and a <unk> , 
which <unk> freely over his <unk> and are <unk> by the <unk> almost as much as their master . " 
you can imagine from what i say that my poor <unk> <unk> and i had no great pleasure in our 
lives . no servant would stay with us , and for a long time we did all the work of 
the house . she was but thirty at the time of her death , and yet her <unk> had already 
<unk> to <unk> , even as mine has ." " your <unk> is dead , then ?" " she <unk> 
just two years ago , and it is of her death that i wish to speak to you . you 
can understand that , living the life which i have <unk> , we were little likely to see anyone of 
our own <unk> and position . we had , however , an <unk> , my <unk> ' s <unk> <unk> 
, miss <unk> <unk> , who lives near <unk> , and we were occasionally <unk> to pay <unk> visits at 
this lady ' s house . <unk> went there at <unk> two years ago , and <unk> there a half 
- pay <unk> of <unk> , to whom she became engaged . my <unk> <unk> of the <unk> when my 
<unk> returned and <unk> no <unk> to the marriage ; but within a <unk> of the day which had been 
<unk> for the <unk> , the <unk> <unk> <unk> which has <unk> me of my only companion ." sherlock holmes 
had been <unk> back in his chair with his eyes <unk> and his head sunk in a <unk> , but 
he half opened his <unk> now and glanced across at his visitor . " pray be precise as to details 
," said he . " it is easy for me to be so , for every <unk> of that dreadful 
time is <unk> into my memory . the <unk> - house is , as i have already said , very 
old , and only one <unk> is now <unk> . the <unk> in this <unk> are on the ground floor 
, the sitting - rooms being in the <unk> <unk> of the <unk> . of these <unk> the first is 
dr . <unk> ' s , the second my <unk> ' s , and the <unk> my own . there 
is no <unk> between them , but they all open out into the same <unk> . do i make myself 
<unk> ?" " perfectly so ." " the windows of the three rooms open out upon the <unk> . that 
<unk> night dr . <unk> had gone to his room <unk> , though we knew that he had not retired 
to rest , for my <unk> was <unk> by the <unk> of the strong <unk> cigars which it was his 
<unk> to smoke . she left her room , therefore , and came into mine , where she sat for 
some time , <unk> about her <unk> <unk> . at <unk> o ' clock she rose to leave me , 
but she paused at the door and looked back . "' tell me , <unk> ,' said she , ' 
have you ever heard anyone <unk> in the dead of the night ?' "' never ,' said i . "' 
i suppose that you could not <unk> <unk> , yourself , in your <unk> ?' "' certainly not . but 
why ?' "' because during the last few <unk> i have always , about three in the morning , heard 
a <unk> , clear <unk> . i am a light <unk> , and it has <unk> me . i <unk> 
tell where it came from -- perhaps from the next room , perhaps from the <unk> . i thought that 
i would just <unk> you whether you had heard it .' "' no , i have not . it must 
be those <unk> <unk> in the <unk> .' "' very likely . and yet if it were on the <unk> 
, i wonder that you did not hear it also .' "' ah , but i <unk> more <unk> than 
you .' "' well , it is of no great <unk> , at any <unk> .' she <unk> back at 
me , <unk> my door , and a few <unk> later i heard her key turn in the lock ." 
" indeed ," said holmes . " was it your <unk> always to lock <unk> in at night ?" " 
always ." " and why ?" " i think that i <unk> to you that the doctor <unk> a <unk> 
and a <unk> . we had no <unk> of <unk> <unk> our <unk> were <unk> ." " quite so . 
pray <unk> with your <unk> ." " i could not <unk> that night . a vague <unk> of <unk> <unk> 
<unk> me . my <unk> and i , you will <unk> , were <unk> , and you know how subtle 
are the <unk> which <unk> two <unk> which are so closely <unk> . it was a <unk> night . the 
wind was <unk> outside , and the <unk> was <unk> and <unk> against the windows . suddenly , <unk> all 
the <unk> of the <unk> , there <unk> <unk> the <unk> <unk> of a <unk> woman . i knew that 
it was my <unk> ' s voice . i sprang from my <unk> , <unk> a <unk> round me , 
and rushed into the <unk> . as i opened my door i seemed to hear a <unk> <unk> , such 
as my <unk> <unk> , and a few <unk> later a <unk> sound , as if a <unk> of <unk> 
had <unk> . as i ran down the passage , my <unk> ' s door was <unk> , and <unk> 
slowly upon its <unk> . i <unk> at it <unk> - <unk> , not <unk> what was about to issue 
from it . by the light of the <unk> - <unk> i saw my <unk> <unk> at the opening , 
her face <unk> with <unk> , her hands <unk> for help , her whole figure <unk> to and fro like 
that of a <unk> . i ran to her and threw my arms round her , but at that moment 
her <unk> seemed to give way and she fell to the ground . she <unk> as one who is in 
<unk> <unk> , and her limbs were <unk> <unk> . at first i thought that she had not <unk> me 
, but as i <unk> over her she suddenly <unk> out in a voice which i shall never <unk> , 
' oh , my god ! <unk> ! it was the band ! the speckled band !' there was something 
else which she would <unk> have said , and she <unk> with her <unk> into the air in the direction 
of the doctor ' s room , but a fresh <unk> seized her and choked her <unk> . i rushed 
out , <unk> <unk> for my <unk> , and i <unk> him <unk> from his room in his <unk> - 
<unk> . when he reached my <unk> ' s side she was <unk> , and though he <unk> <unk> down 
her <unk> and sent for medical <unk> from the <unk> , all <unk> were in <unk> , for she slowly 
<unk> and <unk> without having recovered her <unk> . such was the dreadful end of my <unk> <unk> ." " 
one moment ," said holmes , " are you sure about this <unk> and <unk> sound ? could you <unk> 
to it ?" " that was what the <unk> <unk> asked me at the inquiry . it is my strong 
impression that i heard it , and yet , among the <unk> of the <unk> and the <unk> of an 
old house , i may <unk> have been <unk> ." " was your <unk> dressed ?" " no , she 
was in her night - dress . in her right hand was found the <unk> <unk> of a <unk> , 
and in her left a <unk> - box ." " showing that she had struck a light and looked about 
her when the alarm took <unk> . that is important . and what <unk> did the <unk> come to ?" 
" he <unk> the case with great care , for dr . <unk> ' s conduct had long been <unk> 
in the <unk> , but he was <unk> to find any <unk> cause of death . my <unk> showed that 
the door had been <unk> upon the inner side , and the windows were <unk> by old - <unk> <unk> 
