2020-01-20 14:42:06,963 - root - INFO - Namespace(accumulate=None, attention_dropout=0.1, batch_size=32, dataset='126gb', dev_batch_size=32, dropout=0.1, early_stop=None, epochs=3, epsilon=1e-06, gpu=2, log_interval=10, lr=3e-05, lr_decay='linear', max_len=128, model_name='xlnet_cased_l12_h768_a12', model_parameters=None, only_inference=False, optimizer='Adam', output_dir='./output_dir', pad=True, seed=2, task_name='SST', training_steps=10000, warmup_ratio=0.1)
2020-01-20 14:42:15,401 - root - INFO - processing dataset...
2020-01-20 14:49:01,452 - root - INFO - [Epoch 1 Batch 2020/2110] loss=0.2213, lr=0.0000266
2020-01-20 14:49:03,289 - root - INFO - [Epoch 1 Batch 2030/2110] loss=0.1701, lr=0.0000266
2020-01-20 14:49:05,108 - root - INFO - [Epoch 1 Batch 2040/2110] loss=0.2070, lr=0.0000265
2020-01-20 14:49:06,918 - root - INFO - [Epoch 1 Batch 2050/2110] loss=0.1776, lr=0.0000265
2020-01-20 14:49:08,910 - root - INFO - [Epoch 1 Batch 2060/2110] loss=0.2179, lr=0.0000265
2020-01-20 14:49:11,234 - root - INFO - [Epoch 1 Batch 2070/2110] loss=0.1823, lr=0.0000264
2020-01-20 14:49:13,108 - root - INFO - [Epoch 1 Batch 2080/2110] loss=0.1462, lr=0.0000264
2020-01-20 14:49:14,981 - root - INFO - [Epoch 1 Batch 2090/2110] loss=0.1232, lr=0.0000264
2020-01-20 14:49:16,969 - root - INFO - [Epoch 1 Batch 2100/2110] loss=0.2514, lr=0.0000263
2020-01-20 14:49:18,790 - root - INFO - [Epoch 1 Batch 2110/2110] loss=0.2058, lr=0.0000263
2020-01-20 14:49:18,791 - root - INFO - Now we are doing evaluation on dev with [gpu(0), gpu(1)].
2020-01-20 14:49:19,506 - root - INFO - [Batch 10/28] loss=0.2341
2020-01-20 14:49:20,229 - root - INFO - [Batch 20/28] loss=0.1389
2020-01-20 14:49:20,754 - root - INFO - validation metrics:accuracy:0.9243
2020-01-20 14:49:20,755 - root - INFO - Time cost=1.96s, throughput=456.16 samples/s
2020-01-20 14:49:22,148 - root - INFO - params saved in: ./output_dir/model_xlnet_SST_0.params
2020-01-20 14:49:22,150 - root - INFO - Time cost=417.87s
2020-01-20 14:49:24,306 - root - INFO - [Epoch 2 Batch 10/2110] loss=0.1414, lr=0.0000263
2020-01-20 14:49:26,366 - root - INFO - [Epoch 2 Batch 20/2110] loss=0.1529, lr=0.0000262
2020-01-20 14:49:28,356 - root - INFO - [Epoch 2 Batch 30/2110] loss=0.1429, lr=0.0000262
2020-01-20 14:49:30,184 - root - INFO - [Epoch 2 Batch 40/2110] loss=0.1210, lr=0.0000262
2020-01-20 14:49:32,103 - root - INFO - [Epoch 2 Batch 50/2110] loss=0.1550, lr=0.0000261
2020-01-20 14:49:33,976 - root - INFO - [Epoch 2 Batch 60/2110] loss=0.1278, lr=0.0000261
2020-01-20 14:49:35,807 - root - INFO - [Epoch 2 Batch 70/2110] loss=0.1807, lr=0.0000261
2020-01-20 14:49:37,827 - root - INFO - [Epoch 2 Batch 80/2110] loss=0.1878, lr=0.0000260
2020-01-20 14:49:39,693 - root - INFO - [Epoch 2 Batch 90/2110] loss=0.1843, lr=0.0000260
2020-01-20 14:49:41,637 - root - INFO - [Epoch 2 Batch 100/2110] loss=0.1236, lr=0.0000260
2020-01-20 14:49:43,531 - root - INFO - [Epoch 2 Batch 110/2110] loss=0.1860, lr=0.0000259
2020-01-20 14:49:45,417 - root - INFO - [Epoch 2 Batch 120/2110] loss=0.1478, lr=0.0000259
2020-01-20 14:49:47,283 - root - INFO - [Epoch 2 Batch 130/2110] loss=0.1909, lr=0.0000259
2020-01-20 14:49:49,232 - root - INFO - [Epoch 2 Batch 140/2110] loss=0.2087, lr=0.0000258
2020-01-20 14:49:51,072 - root - INFO - [Epoch 2 Batch 150/2110] loss=0.1869, lr=0.0000258
2020-01-20 14:49:53,040 - root - INFO - [Epoch 2 Batch 160/2110] loss=0.1135, lr=0.0000258
2020-01-20 14:49:54,953 - root - INFO - [Epoch 2 Batch 170/2110] loss=0.1149, lr=0.0000257
2020-01-20 14:49:56,893 - root - INFO - [Epoch 2 Batch 180/2110] loss=0.1156, lr=0.0000257
2020-01-20 14:49:58,787 - root - INFO - [Epoch 2 Batch 190/2110] loss=0.1805, lr=0.0000257
2020-01-20 14:50:00,708 - root - INFO - [Epoch 2 Batch 200/2110] loss=0.1083, lr=0.0000256
2020-01-20 14:50:02,708 - root - INFO - [Epoch 2 Batch 210/2110] loss=0.1745, lr=0.0000256
2020-01-20 14:50:04,480 - root - INFO - [Epoch 2 Batch 220/2110] loss=0.1775, lr=0.0000256
2020-01-20 14:50:06,319 - root - INFO - [Epoch 2 Batch 230/2110] loss=0.1004, lr=0.0000255
2020-01-20 14:50:08,213 - root - INFO - [Epoch 2 Batch 240/2110] loss=0.1137, lr=0.0000255
2020-01-20 14:50:10,153 - root - INFO - [Epoch 2 Batch 250/2110] loss=0.1887, lr=0.0000255
2020-01-20 14:50:11,967 - root - INFO - [Epoch 2 Batch 260/2110] loss=0.1738, lr=0.0000254
2020-01-20 14:50:13,945 - root - INFO - [Epoch 2 Batch 270/2110] loss=0.2068, lr=0.0000254
2020-01-20 14:50:15,909 - root - INFO - [Epoch 2 Batch 280/2110] loss=0.1553, lr=0.0000254
2020-01-20 14:50:17,796 - root - INFO - [Epoch 2 Batch 290/2110] loss=0.1278, lr=0.0000253
2020-01-20 14:50:19,684 - root - INFO - [Epoch 2 Batch 300/2110] loss=0.1302, lr=0.0000253
2020-01-20 14:50:21,704 - root - INFO - [Epoch 2 Batch 310/2110] loss=0.1542, lr=0.0000253
2020-01-20 14:50:23,621 - root - INFO - [Epoch 2 Batch 320/2110] loss=0.1403, lr=0.0000252
2020-01-20 14:50:25,446 - root - INFO - [Epoch 2 Batch 330/2110] loss=0.1714, lr=0.0000252
2020-01-20 14:50:27,332 - root - INFO - [Epoch 2 Batch 340/2110] loss=0.1650, lr=0.0000252
2020-01-20 14:50:29,338 - root - INFO - [Epoch 2 Batch 350/2110] loss=0.1431, lr=0.0000251
2020-01-20 14:50:31,253 - root - INFO - [Epoch 2 Batch 360/2110] loss=0.1627, lr=0.0000251
2020-01-20 14:50:33,097 - root - INFO - [Epoch 2 Batch 370/2110] loss=0.1559, lr=0.0000251
2020-01-20 14:50:35,113 - root - INFO - [Epoch 2 Batch 380/2110] loss=0.1512, lr=0.0000250
2020-01-20 14:50:37,010 - root - INFO - [Epoch 2 Batch 390/2110] loss=0.1433, lr=0.0000250
2020-01-20 14:50:38,907 - root - INFO - [Epoch 2 Batch 400/2110] loss=0.1204, lr=0.0000250
2020-01-20 14:50:40,888 - root - INFO - [Epoch 2 Batch 410/2110] loss=0.1490, lr=0.0000249
2020-01-20 14:50:42,799 - root - INFO - [Epoch 2 Batch 420/2110] loss=0.1238, lr=0.0000249
2020-01-20 14:50:44,774 - root - INFO - [Epoch 2 Batch 430/2110] loss=0.0732, lr=0.0000249
2020-01-20 14:50:46,673 - root - INFO - [Epoch 2 Batch 440/2110] loss=0.2008, lr=0.0000248
2020-01-20 14:50:48,575 - root - INFO - [Epoch 2 Batch 450/2110] loss=0.1822, lr=0.0000248
2020-01-20 14:50:50,418 - root - INFO - [Epoch 2 Batch 460/2110] loss=0.1089, lr=0.0000248
2020-01-20 14:50:52,363 - root - INFO - [Epoch 2 Batch 470/2110] loss=0.1818, lr=0.0000247
2020-01-20 14:50:54,351 - root - INFO - [Epoch 2 Batch 480/2110] loss=0.2392, lr=0.0000247
2020-01-20 14:50:56,267 - root - INFO - [Epoch 2 Batch 490/2110] loss=0.1398, lr=0.0000247
2020-01-20 14:50:58,119 - root - INFO - [Epoch 2 Batch 500/2110] loss=0.1394, lr=0.0000246
2020-01-20 14:50:59,965 - root - INFO - [Epoch 2 Batch 510/2110] loss=0.0929, lr=0.0000246
2020-01-20 14:51:01,956 - root - INFO - [Epoch 2 Batch 520/2110] loss=0.1541, lr=0.0000246
2020-01-20 14:51:03,877 - root - INFO - [Epoch 2 Batch 530/2110] loss=0.1788, lr=0.0000245
2020-01-20 14:51:05,801 - root - INFO - [Epoch 2 Batch 540/2110] loss=0.1921, lr=0.0000245
2020-01-20 14:51:07,756 - root - INFO - [Epoch 2 Batch 550/2110] loss=0.0838, lr=0.0000245
2020-01-20 14:51:09,872 - root - INFO - [Epoch 2 Batch 560/2110] loss=0.1547, lr=0.0000244
2020-01-20 14:51:11,731 - root - INFO - [Epoch 2 Batch 570/2110] loss=0.2245, lr=0.0000244
2020-01-20 14:51:13,817 - root - INFO - [Epoch 2 Batch 580/2110] loss=0.1469, lr=0.0000244
2020-01-20 14:51:15,666 - root - INFO - [Epoch 2 Batch 590/2110] loss=0.1667, lr=0.0000243
2020-01-20 14:51:17,735 - root - INFO - [Epoch 2 Batch 600/2110] loss=0.0899, lr=0.0000243
2020-01-20 14:51:19,606 - root - INFO - [Epoch 2 Batch 610/2110] loss=0.1543, lr=0.0000243
2020-01-20 14:51:21,588 - root - INFO - [Epoch 2 Batch 620/2110] loss=0.1333, lr=0.0000242
2020-01-20 14:51:23,516 - root - INFO - [Epoch 2 Batch 630/2110] loss=0.1011, lr=0.0000242
2020-01-20 14:51:25,367 - root - INFO - [Epoch 2 Batch 640/2110] loss=0.1347, lr=0.0000242
2020-01-20 14:51:27,182 - root - INFO - [Epoch 2 Batch 650/2110] loss=0.1721, lr=0.0000241
2020-01-20 14:51:29,104 - root - INFO - [Epoch 2 Batch 660/2110] loss=0.1137, lr=0.0000241
2020-01-20 14:51:30,927 - root - INFO - [Epoch 2 Batch 670/2110] loss=0.1370, lr=0.0000241
2020-01-20 14:51:32,786 - root - INFO - [Epoch 2 Batch 680/2110] loss=0.2006, lr=0.0000240
2020-01-20 14:51:34,680 - root - INFO - [Epoch 2 Batch 690/2110] loss=0.1306, lr=0.0000240
2020-01-20 14:51:36,622 - root - INFO - [Epoch 2 Batch 700/2110] loss=0.1624, lr=0.0000240
2020-01-20 14:51:38,489 - root - INFO - [Epoch 2 Batch 710/2110] loss=0.1452, lr=0.0000239
2020-01-20 14:51:40,334 - root - INFO - [Epoch 2 Batch 720/2110] loss=0.1102, lr=0.0000239
2020-01-20 14:51:42,241 - root - INFO - [Epoch 2 Batch 730/2110] loss=0.1536, lr=0.0000239
2020-01-20 14:51:44,069 - root - INFO - [Epoch 2 Batch 740/2110] loss=0.1901, lr=0.0000238
2020-01-20 14:51:45,928 - root - INFO - [Epoch 2 Batch 750/2110] loss=0.1008, lr=0.0000238
2020-01-20 14:51:47,825 - root - INFO - [Epoch 2 Batch 760/2110] loss=0.1346, lr=0.0000238
2020-01-20 14:51:49,668 - root - INFO - [Epoch 2 Batch 770/2110] loss=0.1585, lr=0.0000237
2020-01-20 14:51:51,454 - root - INFO - [Epoch 2 Batch 780/2110] loss=0.1690, lr=0.0000237
2020-01-20 14:51:53,302 - root - INFO - [Epoch 2 Batch 790/2110] loss=0.1478, lr=0.0000237
2020-01-20 14:51:55,198 - root - INFO - [Epoch 2 Batch 800/2110] loss=0.1916, lr=0.0000236
2020-01-20 14:51:57,162 - root - INFO - [Epoch 2 Batch 810/2110] loss=0.1468, lr=0.0000236
2020-01-20 14:51:59,057 - root - INFO - [Epoch 2 Batch 820/2110] loss=0.1809, lr=0.0000236
2020-01-20 14:52:00,953 - root - INFO - [Epoch 2 Batch 830/2110] loss=0.1238, lr=0.0000235
2020-01-20 14:52:02,971 - root - INFO - [Epoch 2 Batch 840/2110] loss=0.1714, lr=0.0000235
2020-01-20 14:52:04,971 - root - INFO - [Epoch 2 Batch 850/2110] loss=0.1491, lr=0.0000235
2020-01-20 14:52:06,818 - root - INFO - [Epoch 2 Batch 860/2110] loss=0.1699, lr=0.0000234
2020-01-20 14:52:08,641 - root - INFO - [Epoch 2 Batch 870/2110] loss=0.2457, lr=0.0000234
2020-01-20 14:52:10,526 - root - INFO - [Epoch 2 Batch 880/2110] loss=0.1692, lr=0.0000234
2020-01-20 14:52:12,426 - root - INFO - [Epoch 2 Batch 890/2110] loss=0.1313, lr=0.0000233
2020-01-20 14:52:14,342 - root - INFO - [Epoch 2 Batch 900/2110] loss=0.0959, lr=0.0000233
2020-01-20 14:52:16,183 - root - INFO - [Epoch 2 Batch 910/2110] loss=0.1024, lr=0.0000233
2020-01-20 14:52:18,051 - root - INFO - [Epoch 2 Batch 920/2110] loss=0.2153, lr=0.0000232
2020-01-20 14:52:19,904 - root - INFO - [Epoch 2 Batch 930/2110] loss=0.1182, lr=0.0000232
2020-01-20 14:52:21,827 - root - INFO - [Epoch 2 Batch 940/2110] loss=0.1774, lr=0.0000232
2020-01-20 14:52:23,732 - root - INFO - [Epoch 2 Batch 950/2110] loss=0.1499, lr=0.0000231
2020-01-20 14:52:25,476 - root - INFO - [Epoch 2 Batch 960/2110] loss=0.1327, lr=0.0000231
2020-01-20 14:52:27,311 - root - INFO - [Epoch 2 Batch 970/2110] loss=0.1339, lr=0.0000231
2020-01-20 14:52:29,061 - root - INFO - [Epoch 2 Batch 980/2110] loss=0.1134, lr=0.0000230
2020-01-20 14:52:31,039 - root - INFO - [Epoch 2 Batch 990/2110] loss=0.4131, lr=0.0000230
2020-01-20 14:52:32,939 - root - INFO - [Epoch 2 Batch 1000/2110] loss=0.1222, lr=0.0000230
2020-01-20 14:52:34,859 - root - INFO - [Epoch 2 Batch 1010/2110] loss=0.1412, lr=0.0000229
2020-01-20 14:52:36,722 - root - INFO - [Epoch 2 Batch 1020/2110] loss=0.1095, lr=0.0000229
2020-01-20 14:52:38,531 - root - INFO - [Epoch 2 Batch 1030/2110] loss=0.1289, lr=0.0000229
2020-01-20 14:52:40,423 - root - INFO - [Epoch 2 Batch 1040/2110] loss=0.1526, lr=0.0000228
2020-01-20 14:52:42,273 - root - INFO - [Epoch 2 Batch 1050/2110] loss=0.1441, lr=0.0000228
2020-01-20 14:52:44,221 - root - INFO - [Epoch 2 Batch 1060/2110] loss=0.1300, lr=0.0000228
2020-01-20 14:52:46,041 - root - INFO - [Epoch 2 Batch 1070/2110] loss=0.1777, lr=0.0000227
2020-01-20 14:52:47,930 - root - INFO - [Epoch 2 Batch 1080/2110] loss=0.1022, lr=0.0000227
2020-01-20 14:52:49,815 - root - INFO - [Epoch 2 Batch 1090/2110] loss=0.1779, lr=0.0000227
2020-01-20 14:52:51,741 - root - INFO - [Epoch 2 Batch 1100/2110] loss=0.1551, lr=0.0000226
2020-01-20 14:52:53,657 - root - INFO - [Epoch 2 Batch 1110/2110] loss=0.1019, lr=0.0000226
2020-01-20 14:52:55,471 - root - INFO - [Epoch 2 Batch 1120/2110] loss=0.1673, lr=0.0000226
2020-01-20 14:52:57,352 - root - INFO - [Epoch 2 Batch 1130/2110] loss=0.0930, lr=0.0000225
2020-01-20 14:52:59,182 - root - INFO - [Epoch 2 Batch 1140/2110] loss=0.1484, lr=0.0000225
2020-01-20 14:53:01,180 - root - INFO - [Epoch 2 Batch 1150/2110] loss=0.1883, lr=0.0000225
2020-01-20 14:53:03,205 - root - INFO - [Epoch 2 Batch 1160/2110] loss=0.1952, lr=0.0000224
2020-01-20 14:53:05,222 - root - INFO - [Epoch 2 Batch 1170/2110] loss=0.1392, lr=0.0000224
2020-01-20 14:53:07,183 - root - INFO - [Epoch 2 Batch 1180/2110] loss=0.1517, lr=0.0000224
2020-01-20 14:53:09,257 - root - INFO - [Epoch 2 Batch 1190/2110] loss=0.1999, lr=0.0000223
2020-01-20 14:53:11,099 - root - INFO - [Epoch 2 Batch 1200/2110] loss=0.1678, lr=0.0000223
2020-01-20 14:53:12,989 - root - INFO - [Epoch 2 Batch 1210/2110] loss=0.1082, lr=0.0000223
2020-01-20 14:53:14,929 - root - INFO - [Epoch 2 Batch 1220/2110] loss=0.1308, lr=0.0000222
2020-01-20 14:53:16,832 - root - INFO - [Epoch 2 Batch 1230/2110] loss=0.1843, lr=0.0000222
2020-01-20 14:53:18,739 - root - INFO - [Epoch 2 Batch 1240/2110] loss=0.1747, lr=0.0000222
2020-01-20 14:53:20,753 - root - INFO - [Epoch 2 Batch 1250/2110] loss=0.1618, lr=0.0000221
2020-01-20 14:53:22,673 - root - INFO - [Epoch 2 Batch 1260/2110] loss=0.1291, lr=0.0000221
2020-01-20 14:53:24,574 - root - INFO - [Epoch 2 Batch 1270/2110] loss=0.1243, lr=0.0000221
2020-01-20 14:53:26,449 - root - INFO - [Epoch 2 Batch 1280/2110] loss=0.1885, lr=0.0000220
2020-01-20 14:53:28,317 - root - INFO - [Epoch 2 Batch 1290/2110] loss=0.1136, lr=0.0000220
2020-01-20 14:53:30,258 - root - INFO - [Epoch 2 Batch 1300/2110] loss=0.1385, lr=0.0000220
2020-01-20 14:53:32,160 - root - INFO - [Epoch 2 Batch 1310/2110] loss=0.1088, lr=0.0000219
2020-01-20 14:53:34,201 - root - INFO - [Epoch 2 Batch 1320/2110] loss=0.1518, lr=0.0000219
2020-01-20 14:53:36,232 - root - INFO - [Epoch 2 Batch 1330/2110] loss=0.1042, lr=0.0000219
2020-01-20 14:53:38,263 - root - INFO - [Epoch 2 Batch 1340/2110] loss=0.1599, lr=0.0000218
2020-01-20 14:53:40,269 - root - INFO - [Epoch 2 Batch 1350/2110] loss=0.0938, lr=0.0000218
2020-01-20 14:53:42,117 - root - INFO - [Epoch 2 Batch 1360/2110] loss=0.1744, lr=0.0000218
2020-01-20 14:53:44,028 - root - INFO - [Epoch 2 Batch 1370/2110] loss=0.1557, lr=0.0000217
2020-01-20 14:53:45,980 - root - INFO - [Epoch 2 Batch 1380/2110] loss=0.1272, lr=0.0000217
2020-01-20 14:53:47,861 - root - INFO - [Epoch 2 Batch 1390/2110] loss=0.1317, lr=0.0000217
2020-01-20 14:53:49,835 - root - INFO - [Epoch 2 Batch 1400/2110] loss=0.1505, lr=0.0000216
2020-01-20 14:53:51,847 - root - INFO - [Epoch 2 Batch 1410/2110] loss=0.1798, lr=0.0000216
2020-01-20 14:53:53,916 - root - INFO - [Epoch 2 Batch 1420/2110] loss=0.1481, lr=0.0000216
2020-01-20 14:53:56,019 - root - INFO - [Epoch 2 Batch 1430/2110] loss=0.1498, lr=0.0000215
2020-01-20 14:53:58,007 - root - INFO - [Epoch 2 Batch 1440/2110] loss=0.1401, lr=0.0000215
2020-01-20 14:53:59,935 - root - INFO - [Epoch 2 Batch 1450/2110] loss=0.1674, lr=0.0000215
2020-01-20 14:54:01,822 - root - INFO - [Epoch 2 Batch 1460/2110] loss=0.1905, lr=0.0000214
2020-01-20 14:54:03,911 - root - INFO - [Epoch 2 Batch 1470/2110] loss=0.0956, lr=0.0000214
2020-01-20 14:54:05,761 - root - INFO - [Epoch 2 Batch 1480/2110] loss=0.0947, lr=0.0000214
2020-01-20 14:54:07,755 - root - INFO - [Epoch 2 Batch 1490/2110] loss=0.1693, lr=0.0000213
2020-01-20 14:54:09,767 - root - INFO - [Epoch 2 Batch 1500/2110] loss=0.1082, lr=0.0000213
2020-01-20 14:54:11,673 - root - INFO - [Epoch 2 Batch 1510/2110] loss=0.1461, lr=0.0000213
2020-01-20 14:54:13,498 - root - INFO - [Epoch 2 Batch 1520/2110] loss=0.1745, lr=0.0000212
2020-01-20 14:54:15,353 - root - INFO - [Epoch 2 Batch 1530/2110] loss=0.1432, lr=0.0000212
2020-01-20 14:54:17,253 - root - INFO - [Epoch 2 Batch 1540/2110] loss=0.1758, lr=0.0000212
2020-01-20 14:54:19,086 - root - INFO - [Epoch 2 Batch 1550/2110] loss=0.1845, lr=0.0000211
2020-01-20 14:54:20,901 - root - INFO - [Epoch 2 Batch 1560/2110] loss=0.1428, lr=0.0000211
2020-01-20 14:54:22,769 - root - INFO - [Epoch 2 Batch 1570/2110] loss=0.1336, lr=0.0000211
2020-01-20 14:54:24,643 - root - INFO - [Epoch 2 Batch 1580/2110] loss=0.1589, lr=0.0000210
2020-01-20 14:54:26,418 - root - INFO - [Epoch 2 Batch 1590/2110] loss=0.1525, lr=0.0000210
2020-01-20 14:54:28,437 - root - INFO - [Epoch 2 Batch 1600/2110] loss=0.1548, lr=0.0000210
2020-01-20 14:54:30,309 - root - INFO - [Epoch 2 Batch 1610/2110] loss=0.1758, lr=0.0000209
2020-01-20 14:54:32,131 - root - INFO - [Epoch 2 Batch 1620/2110] loss=0.1551, lr=0.0000209
2020-01-20 14:54:34,065 - root - INFO - [Epoch 2 Batch 1630/2110] loss=0.1474, lr=0.0000209
2020-01-20 14:54:35,875 - root - INFO - [Epoch 2 Batch 1640/2110] loss=0.1738, lr=0.0000208
2020-01-20 14:54:37,752 - root - INFO - [Epoch 2 Batch 1650/2110] loss=0.1834, lr=0.0000208
2020-01-20 14:54:39,767 - root - INFO - [Epoch 2 Batch 1660/2110] loss=0.1348, lr=0.0000208
2020-01-20 14:54:41,764 - root - INFO - [Epoch 2 Batch 1670/2110] loss=0.1015, lr=0.0000207
2020-01-20 14:54:43,589 - root - INFO - [Epoch 2 Batch 1680/2110] loss=0.1108, lr=0.0000207
2020-01-20 14:54:45,493 - root - INFO - [Epoch 2 Batch 1690/2110] loss=0.1065, lr=0.0000207
2020-01-20 14:54:47,384 - root - INFO - [Epoch 2 Batch 1700/2110] loss=0.1366, lr=0.0000206
2020-01-20 14:54:49,172 - root - INFO - [Epoch 2 Batch 1710/2110] loss=0.1932, lr=0.0000206
2020-01-20 14:54:51,035 - root - INFO - [Epoch 2 Batch 1720/2110] loss=0.1816, lr=0.0000206
2020-01-20 14:54:52,981 - root - INFO - [Epoch 2 Batch 1730/2110] loss=0.1343, lr=0.0000205
2020-01-20 14:54:54,890 - root - INFO - [Epoch 2 Batch 1740/2110] loss=0.1321, lr=0.0000205
2020-01-20 14:54:56,642 - root - INFO - [Epoch 2 Batch 1750/2110] loss=0.1876, lr=0.0000205
2020-01-20 14:54:58,477 - root - INFO - [Epoch 2 Batch 1760/2110] loss=0.1663, lr=0.0000204
2020-01-20 14:55:00,383 - root - INFO - [Epoch 2 Batch 1770/2110] loss=0.2193, lr=0.0000204
2020-01-20 14:55:02,445 - root - INFO - [Epoch 2 Batch 1780/2110] loss=0.0939, lr=0.0000204
2020-01-20 14:55:04,488 - root - INFO - [Epoch 2 Batch 1790/2110] loss=0.0865, lr=0.0000203
2020-01-20 14:55:06,331 - root - INFO - [Epoch 2 Batch 1800/2110] loss=0.1039, lr=0.0000203
2020-01-20 14:55:08,175 - root - INFO - [Epoch 2 Batch 1810/2110] loss=0.1689, lr=0.0000203
2020-01-20 14:55:10,059 - root - INFO - [Epoch 2 Batch 1820/2110] loss=0.1362, lr=0.0000202
2020-01-20 14:55:11,989 - root - INFO - [Epoch 2 Batch 1830/2110] loss=0.1380, lr=0.0000202
2020-01-20 14:55:13,873 - root - INFO - [Epoch 2 Batch 1840/2110] loss=0.1360, lr=0.0000202
2020-01-20 14:55:15,917 - root - INFO - [Epoch 2 Batch 1850/2110] loss=0.1317, lr=0.0000201
2020-01-20 14:55:17,789 - root - INFO - [Epoch 2 Batch 1860/2110] loss=0.0825, lr=0.0000201
2020-01-20 14:55:19,674 - root - INFO - [Epoch 2 Batch 1870/2110] loss=0.2240, lr=0.0000201
2020-01-20 14:55:21,546 - root - INFO - [Epoch 2 Batch 1880/2110] loss=0.2006, lr=0.0000200
2020-01-20 14:55:23,445 - root - INFO - [Epoch 2 Batch 1890/2110] loss=0.1592, lr=0.0000200
2020-01-20 14:55:25,310 - root - INFO - [Epoch 2 Batch 1900/2110] loss=0.1273, lr=0.0000200
2020-01-20 14:55:27,063 - root - INFO - [Epoch 2 Batch 1910/2110] loss=0.1401, lr=0.0000199
2020-01-20 14:55:28,918 - root - INFO - [Epoch 2 Batch 1920/2110] loss=0.1749, lr=0.0000199
2020-01-20 14:55:30,798 - root - INFO - [Epoch 2 Batch 1930/2110] loss=0.1525, lr=0.0000199
2020-01-20 14:55:32,811 - root - INFO - [Epoch 2 Batch 1940/2110] loss=0.1210, lr=0.0000198
2020-01-20 14:55:34,812 - root - INFO - [Epoch 2 Batch 1950/2110] loss=0.0775, lr=0.0000198
2020-01-20 14:55:36,707 - root - INFO - [Epoch 2 Batch 1960/2110] loss=0.1636, lr=0.0000198
2020-01-20 14:55:38,547 - root - INFO - [Epoch 2 Batch 1970/2110] loss=0.1861, lr=0.0000197
2020-01-20 14:55:40,359 - root - INFO - [Epoch 2 Batch 1980/2110] loss=0.1346, lr=0.0000197
2020-01-20 14:55:42,337 - root - INFO - [Epoch 2 Batch 1990/2110] loss=0.1185, lr=0.0000197
2020-01-20 14:55:44,271 - root - INFO - [Epoch 2 Batch 2000/2110] loss=0.1354, lr=0.0000196
2020-01-20 14:55:46,231 - root - INFO - [Epoch 2 Batch 2010/2110] loss=0.1099, lr=0.0000196
2020-01-20 14:55:48,136 - root - INFO - [Epoch 2 Batch 2020/2110] loss=0.1181, lr=0.0000196
2020-01-20 14:55:50,049 - root - INFO - [Epoch 2 Batch 2030/2110] loss=0.1086, lr=0.0000195
2020-01-20 14:55:51,926 - root - INFO - [Epoch 2 Batch 2040/2110] loss=0.1217, lr=0.0000195
2020-01-20 14:55:53,749 - root - INFO - [Epoch 2 Batch 2050/2110] loss=0.1461, lr=0.0000195
2020-01-20 14:55:55,567 - root - INFO - [Epoch 2 Batch 2060/2110] loss=0.1453, lr=0.0000194
2020-01-20 14:55:57,506 - root - INFO - [Epoch 2 Batch 2070/2110] loss=0.1239, lr=0.0000194
2020-01-20 14:55:59,380 - root - INFO - [Epoch 2 Batch 2080/2110] loss=0.1641, lr=0.0000194
2020-01-20 14:56:01,355 - root - INFO - [Epoch 2 Batch 2090/2110] loss=0.0926, lr=0.0000193
2020-01-20 14:56:03,289 - root - INFO - [Epoch 2 Batch 2100/2110] loss=0.1086, lr=0.0000193
2020-01-20 14:56:05,112 - root - INFO - [Epoch 2 Batch 2110/2110] loss=0.2054, lr=0.0000193
2020-01-20 14:56:05,112 - root - INFO - Now we are doing evaluation on dev with [gpu(0), gpu(1)].
2020-01-20 14:56:05,798 - root - INFO - [Batch 10/28] loss=0.2248
2020-01-20 14:56:06,471 - root - INFO - [Batch 20/28] loss=0.1820
2020-01-20 14:56:06,989 - root - INFO - validation metrics:accuracy:0.9404
2020-01-20 14:56:06,990 - root - INFO - Time cost=1.88s, throughput=477.27 samples/s
2020-01-20 14:56:08,768 - root - INFO - params saved in: ./output_dir/model_xlnet_SST_1.params
2020-01-20 14:56:08,769 - root - INFO - Time cost=406.62s
2020-01-20 14:56:10,766 - root - INFO - [Epoch 3 Batch 10/2110] loss=0.1677, lr=0.0000192
2020-01-20 14:56:12,634 - root - INFO - [Epoch 3 Batch 20/2110] loss=0.0841, lr=0.0000192
2020-01-20 14:56:14,563 - root - INFO - [Epoch 3 Batch 30/2110] loss=0.0953, lr=0.0000192
2020-01-20 14:56:16,501 - root - INFO - [Epoch 3 Batch 40/2110] loss=0.0988, lr=0.0000191
2020-01-20 14:56:18,543 - root - INFO - [Epoch 3 Batch 50/2110] loss=0.0877, lr=0.0000191
2020-01-20 14:56:20,430 - root - INFO - [Epoch 3 Batch 60/2110] loss=0.1185, lr=0.0000191
2020-01-20 14:56:22,256 - root - INFO - [Epoch 3 Batch 70/2110] loss=0.0797, lr=0.0000190
2020-01-20 14:56:24,117 - root - INFO - [Epoch 3 Batch 80/2110] loss=0.1150, lr=0.0000190
2020-01-20 14:56:25,834 - root - INFO - [Epoch 3 Batch 90/2110] loss=0.1388, lr=0.0000190
2020-01-20 14:56:27,709 - root - INFO - [Epoch 3 Batch 100/2110] loss=0.0997, lr=0.0000189
2020-01-20 14:56:29,577 - root - INFO - [Epoch 3 Batch 110/2110] loss=0.1603, lr=0.0000189
